[LogicAgent] using problem type FoodGhostsPlanningProblem
1
329
2
540
3
751
4
962
5
1173
6
1384
7
1595
8
1806
9
2017
10
2228
11
2439
12
2650
13
2861
14
3072
15
3283
16
3494
17
3705
18
3916
19
4127
20
4338
21
4549
22
4760
23
4971
24
5182
25
5393
26
5604
27
5815
28
6026
29
6237
30
6448
31
6659
32
6870
33
7081
34
         4617086846 function calls (4337624388 primitive calls) in 2294.582 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000 2294.408 2294.408 pacman.py:633(runGames)
        1    0.000    0.000 2294.408 2294.408 game.py:567(run)
        1    0.000    0.000 2294.407 2294.407 logicAgents.py:87(registerInitialState)
        1    0.000    0.000 2294.407 2294.407 logicAgents.py:79(<lambda>)
        1    1.825    1.825 2294.407 2294.407 logicPlan.py:362(foodGhostLogicPlan)
       34    0.175    0.005 2196.627   64.607 logic.py:599(pycoSAT)
       34  101.898    2.997 1118.628   32.901 logic.py:632(mapSymbolAndIndices)
180326267/15632822  327.948    0.000  853.061    0.000 logic.py:322(prop_symbols)
218067150/142584494   96.648    0.000  589.735    0.000 logic.py:329(<genexpr>)
       34  288.893    8.497  563.235   16.566 logic.py:554(is_valid_cnf)
       33  185.319    5.616  501.299   15.191 logic.py:650(exprClausesToIndexClauses)
393845256  293.957    0.000  353.343    0.000 logic.py:111(__hash__)
180473698  100.733    0.000  247.383    0.000 logic.py:224(is_prop_symbol)
311456131  185.751    0.000  236.660    0.000 logic.py:216(is_symbol)
 33482099   53.643    0.000  219.649    0.000 logic.py:525(dissociate)
 31268860   22.204    0.000  211.930    0.000 logic.py:545(disjuncts)
218836401  139.855    0.000  166.930    0.000 logic.py:103(__eq__)
66792105/33482099  135.834    0.000  166.007    0.000 logic.py:529(collect)
4181319/248831   10.710    0.000   85.265    0.000 {map}
753781260   78.802    0.000   78.802    0.000 {isinstance}
     9996    0.037    0.000   78.207    0.008 logic.py:390(to_cnf)
1334500/9996    6.938    0.000   72.676    0.007 logic.py:454(distribute_and_over_or)
  2213171    5.731    0.000   63.460    0.000 logic.py:480(associate)
787690512   59.386    0.000   59.386    0.000 {hash}
  3985395    6.938    0.000   56.787    0.000 logic.py:78(__init__)
     2856    0.124    0.000   52.076    0.018 logicPlan.py:325(ghostDirectionSuccessorStateAxioms)
130700335   45.002    0.000   45.002    0.000 logic.py:92(__repr__)
322007379   30.183    0.000   30.183    0.000 {method 'append' of 'list' objects}
      714    0.029    0.000   25.465    0.036 logicPlan.py:349(pacmanAliveSuccessorStateAxioms)
  3985400   21.134    0.000   25.336    0.000 logic_utils.py:533(num_or_str)
311456131   25.330    0.000   25.330    0.000 {method 'isalpha' of 'str' objects}
339010504/339010351   20.754    0.000   20.754    0.000 {len}
257800328   19.800    0.000   19.800    0.000 {method 'isupper' of 'str' objects}
      104    0.000    0.000   15.450    0.149 logic.py:499(conjoin)
  1336642    1.193    0.000   14.775    0.000 logic.py:131(__or__)
 39165768   10.453    0.000   13.511    0.000 logic.py:191(expr)
       68    0.000    0.000   11.332    0.167 logic.py:536(conjuncts)
       33    7.678    0.233    7.678    0.233 {pycosat.solve}
396100/9996    0.356    0.000    4.067    0.000 logic.py:433(move_not_inwards)
  1330216    2.561    0.000    3.955    0.000 logic_utils.py:332(find_if)
  3985403    1.390    0.000    3.757    0.000 logic_utils.py:659(isnumber)
168538/54230    0.167    0.000    2.835    0.000 logic.py:443(<lambda>)
  3985413    2.366    0.000    2.366    0.000 {hasattr}
   194959    0.163    0.000    1.975    0.000 logic.py:126(__invert__)
     2856    0.066    0.000    1.969    0.001 logicPlan.py:307(ghostPositionSuccessorStateAxioms)
228106/9996    0.232    0.000    1.422    0.000 logic.py:409(eliminate_implications)
  9448668    1.394    0.000    1.394    0.000 logic.py:468(<lambda>)
    73711    0.302    0.000    1.245    0.000 logic.py:143(__init__)
      714    0.015    0.000    0.948    0.001 logicPlan.py:197(pacmanSuccessorStateAxioms)
  3985404    0.446    0.000    0.446    0.000 {method 'strip' of 'str' objects}
    29988    0.027    0.000    0.318    0.000 logic.py:123(__and__)
    10343    0.006    0.000    0.176    0.000 logic.py:512(disjoin)
        1    0.000    0.000    0.146    0.146 pacman.py:481(readCommand)
     6528    0.005    0.000    0.141    0.000 logicPlan.py:130(atLeastOne)
        2    0.000    0.000    0.095    0.047 pacman.py:592(loadAgent)
    13/12    0.057    0.004    0.094    0.008 {__import__}
        1    0.000    0.000    0.050    0.050 layout.py:131(getLayout)
        1    0.000    0.000    0.050    0.050 layout.py:145(tryToLoad)
        4    0.000    0.000    0.049    0.012 genericpath.py:23(exists)
        4    0.049    0.012    0.049    0.012 {nt.stat}
     4284    0.004    0.000    0.046    0.000 logic.py:134(__mod__)
        1    0.001    0.001    0.028    0.028 game.py:23(<module>)
        1    0.002    0.002    0.027    0.027 util.py:15(<module>)
        1    0.002    0.002    0.019    0.019 inspect.py:25(<module>)
        1    0.003    0.003    0.018    0.018 agents.py:43(<module>)
        1    0.016    0.016    0.018    0.018 hybridAgents.py:15(<module>)
        1    0.002    0.002    0.014    0.014 Tkinter.py:31(<module>)
        1    0.007    0.007    0.012    0.012 FixTk.py:1(<module>)
        1    0.001    0.001    0.012    0.012 tokenize.py:23(<module>)
        9    0.000    0.000    0.011    0.001 re.py:230(_compile)
