[LogicAgent] using problem type FoodGhostsPlanningProblem
[(1, 1), (1, 2), (1, 3), (1, 4), (2, 1), (2, 2), (2, 3), (2, 4), (3, 1), (3, 2), (3, 3), (3, 4), (4, 1), (4, 2), (4, 3), (4, 4)]
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
Path found with total cost of 16 in 180.6 seconds
Nodes expanded: 0
Pacman emerges victorious! Score: 575
Average Score: 575.0
Scores:        575.0
Win Rate:      1/1 (1.00)
Record:        Win
         364025344 function calls (342115236 primitive calls) in 180.649 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  180.597  180.597 pacman.py:633(runGames)
        1    0.001    0.001  180.597  180.597 game.py:567(run)
        1    0.000    0.000  180.571  180.571 logicAgents.py:87(registerInitialState)
        1    0.042    0.042  180.571  180.571 logicAgents.py:79(<lambda>)
        1    0.154    0.154  180.529  180.529 logicPlan.py:362(foodGhostLogicPlan)
       15    0.013    0.001  161.690   10.779 logic.py:599(pycoSAT)
       15    7.204    0.480   81.335    5.422 logic.py:632(mapSymbolAndIndices)
13580886/1306095   23.744    0.000   62.623    0.000 logic.py:322(prop_symbols)
16174302/10987062    7.124    0.000   42.759    0.000 logic.py:329(<genexpr>)
       15   20.690    1.379   40.801    2.720 logic.py:554(is_valid_cnf)
       15   14.141    0.943   38.517    2.568 logic.py:650(exprClausesToIndexClauses)
 29610084   21.816    0.000   26.232    0.000 logic.py:111(__hash__)
  3135234    4.540    0.000   18.586    0.000 logic.py:525(dissociate)
 13620801    7.553    0.000   18.562    0.000 logic.py:224(is_prop_symbol)
 23384016   13.749    0.000   17.502    0.000 logic.py:216(is_symbol)
998963/82389    1.814    0.000   17.089    0.000 {map}
     3360    0.012    0.000   16.817    0.005 logic.py:390(to_cnf)
  2612190    1.784    0.000   16.426    0.000 logic.py:545(disjuncts)
277440/3360    1.519    0.000   15.235    0.005 logic.py:454(distribute_and_over_or)
6188917/3135234   11.552    0.000   14.046    0.000 logic.py:529(collect)
 15670470    9.937    0.000   11.860    0.000 logic.py:103(__eq__)
   523014    1.086    0.000   11.590    0.000 logic.py:480(associate)
   930467    1.566    0.000   11.269    0.000 logic.py:78(__init__)
      960    0.032    0.000    8.195    0.009 logicPlan.py:325(ghostDirectionSuccessorStateAxioms)
      240    0.009    0.000    8.181    0.034 logicPlan.py:349(pacmanAliveSuccessorStateAxioms)
 59627141    6.114    0.000    6.114    0.000 {isinstance}
   930472    4.747    0.000    5.696    0.000 logic_utils.py:533(num_or_str)
59230250/59220310    4.418    0.000    4.422    0.000 {hash}
  9682831    3.245    0.000    3.245    0.000 logic.py:92(__repr__)
   278160    0.241    0.000    2.914    0.000 logic.py:131(__or__)
 27311566    2.497    0.000    2.497    0.000 {method 'append' of 'list' objects}
  6056650    1.638    0.000    2.144    0.000 logic.py:191(expr)
 23384016    1.861    0.000    1.861    0.000 {method 'isalpha' of 'str' objects}
26228555/26228401    1.598    0.000    1.598    0.000 {len}
 19402665    1.470    0.000    1.470    0.000 {method 'isupper' of 'str' objects}
       47    0.000    0.000    1.195    0.025 logic.py:499(conjoin)
105840/3360    0.104    0.000    1.119    0.000 logic.py:433(move_not_inwards)
       30    0.000    0.000    0.876    0.029 logic.py:536(conjuncts)
   930475    0.316    0.000    0.849    0.000 logic_utils.py:659(isnumber)
42960/12720    0.043    0.000    0.734    0.000 logic.py:443(<lambda>)
   276000    0.476    0.000    0.733    0.000 logic_utils.py:332(find_if)
      960    0.022    0.000    0.693    0.001 logicPlan.py:307(ghostPositionSuccessorStateAxioms)
       15    0.581    0.039    0.581    0.039 {pycosat.solve}
   930485    0.534    0.000    0.534    0.000 {hasattr}
    51980    0.044    0.000    0.503    0.000 logic.py:126(__invert__)
63600/3360    0.076    0.000    0.449    0.000 logic.py:409(eliminate_implications)
      240    0.005    0.000    0.380    0.002 logicPlan.py:197(pacmanSuccessorStateAxioms)
    19953    0.080    0.000    0.329    0.000 logic.py:143(__init__)
  1765680    0.257    0.000    0.257    0.000 logic.py:468(<lambda>)
    10320    0.009    0.000    0.103    0.000 logic.py:123(__and__)
   930475    0.100    0.000    0.100    0.000 {method 'strip' of 'str' objects}
     3607    0.002    0.000    0.055    0.000 logic.py:512(disjoin)
     2295    0.002    0.000    0.042    0.000 logicPlan.py:130(atLeastOne)
        1    0.001    0.001    0.026    0.026 game.py:23(<module>)
        1    0.000    0.000    0.026    0.026 pacman.py:481(readCommand)
        1    0.002    0.002    0.025    0.025 util.py:15(<module>)
        2    0.000    0.000    0.023    0.012 pacman.py:592(loadAgent)
    13/12    0.002    0.000    0.023    0.002 {__import__}
        1    0.002    0.002    0.017    0.017 inspect.py:25(<module>)
        1    0.003    0.003    0.017    0.017 agents.py:43(<module>)
     1440    0.001    0.000    0.015    0.000 logic.py:134(__mod__)
        1    0.002    0.002    0.014    0.014 Tkinter.py:31(<module>)
        1    0.001    0.001    0.013    0.013 logicPlan.py:178(extractActionSequence)
       73    0.000    0.000    0.013    0.000 pacman.py:229(deepCopy)
     1465    0.001    0.000    0.012    0.000 re.py:230(_compile)
     1456    0.004    0.000    0.012    0.000 logic.py:181(parseExpr)
        1    0.007    0.007    0.012    0.012 FixTk.py:1(<module>)
        1    0.001    0.001    0.011    0.011 tokenize.py:23(<module>)
       73    0.000    0.000    0.011    0.000 game.py:395(deepCopy)
       10    0.000    0.000    0.011    0.001 sre_compile.py:567(compile)
        8    0.000    0.000    0.010    0.001 re.py:192(compile)
       71    0.000    0.000    0.010    0.000 pacman.py:94(generateSuccessor)
       74    0.000    0.000    0.008    0.000 layout.py:27(__init__)
       73    0.000    0.000    0.008    0.000 layout.py:92(deepCopy)
        1    0.001    0.001    0.006    0.006 random.py:40(<module>)
      166    0.000    0.000    0.006    0.000 {method 'add' of 'set' objects}
      218    0.001    0.000    0.006    0.000 game.py:375(__init__)
      142    0.000    0.000    0.006    0.000 pacman.py:240(__hash__)
       10    0.000    0.000    0.006    0.001 sre_parse.py:706(parse)
      142    0.001    0.000    0.005    0.000 game.py:423(__hash__)
    63/10    0.000    0.000    0.005    0.001 sre_parse.py:317(_parse_sub)
   122/10    0.002    0.000    0.005    0.001 sre_parse.py:395(_parse)
       10    0.000    0.000    0.005    0.000 sre_compile.py:552(_code)
     1457    0.001    0.000    0.005    0.000 re.py:173(findall)
      145    0.000    0.000    0.004    0.000 pacman.py:220(__init__)
   271/10    0.002    0.000    0.004    0.000 sre_compile.py:64(_compile)
       74    0.002    0.000    0.004    0.000 layout.py:95(processLayoutText)
        1    0.003    0.003    0.004    0.004 __init__.py:4(<module>)
       16    0.000    0.000    0.003    0.000 logicPlan.py:168(exactlyOne)
      448    0.003    0.000    0.003    0.000 game.py:170(__init__)
     1420    0.001    0.000    0.003    0.000 game.py:144(__hash__)
        1    0.000    0.000    0.003    0.003 random.py:91(__init__)
        1    0.000    0.000    0.003    0.003 random.py:100(seed)
      217    0.001    0.000    0.003    0.000 game.py:405(copyAgentStates)
        6    0.002    0.000    0.003    0.000 collections.py:293(namedtuple)
       16    0.000    0.000    0.003    0.000 logicPlan.py:152(atMostOne)
        1    0.001    0.001    0.002    0.002 logic.py:672(indexModelToExprModel)
     2664    0.002    0.000    0.002    0.000 layout.py:116(processLayoutChar)
       74    0.002    0.000    0.002    0.000 game.py:222(asList)
     1100    0.001    0.000    0.002    0.000 game.py:147(copy)
      217    0.000    0.000    0.002    0.000 game.py:214(shallowCopy)
        1    0.001    0.001    0.002    0.002 hybridAgents.py:15(<module>)
     1457    0.002    0.000    0.002    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
     9858    0.002    0.000    0.002    0.000 game.py:180(__getitem__)
        1    0.002    0.002    0.002    0.002 {nt.urandom}
        1    0.000    0.000    0.002    0.002 layout.py:131(getLayout)
        1    0.000    0.000    0.002    0.002 layout.py:145(tryToLoad)
     1420    0.001    0.000    0.002    0.000 game.py:97(__hash__)
       56    0.000    0.000    0.002    0.000 ghostAgents.py:26(getAction)
      118    0.000    0.000    0.001    0.000 sre_compile.py:228(_compile_charset)
     4541    0.001    0.000    0.001    0.000 {range}
        1    0.001    0.001    0.001    0.001 {open}
        1    0.001    0.001    0.001    0.001 {function seed at 0x0218B3F0}
